Buchung,Valuta,Buchungstext,Betrag Detail,Belastung,Gutschrift,Saldo
13.07.2015,13.07.2015,Moregintis�Verriater 444 55:61,,,4'350.00,6'105.28
,,Moregintis�,4'350.00,,,
13.07.2015,13.07.2015,Menetianduperum / Nor.-At. 258750247�MOVESCITE MULI,,,551.85,1'755.28
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 55.51.43�STO LONE 556,87�SIT 1,43 VOS 52�CAUT/PEM 1,67�",551.85,,,
10.07.2015,10.07.2015,Menetianduperum / Nor.-At. 813534101�MOVESCITE MULI,,,101.74,1'203.43
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 56.51.43�STO LONE 216,56�SIT 1,61 VOS 1�CAUT/PEM 1,67�",101.74,,,
10.07.2015,10.07.2015,Semplatas w-quobset / Nor.-At. 211073712�Y.G.M. MULI,,500.00,,1'101.69
,,8412 GEBENSTORF�Mitteilung: TELEFONKARTEN AUFLADEN�,500.00,,,
09.07.2015,09.07.2015,Menetianduperum / Nor.-At. 838161440�MOVESCITE MULI,,,297.45,1'601.69
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 10.51.43�STO LONE 242,37�SIT 1,40 VOS 52�CAUT/PEM 1,67�",297.45,,,
07.07.2015,07.07.2015,Menetianduperum / Nor.-At. 305622171�MOVESCITE MULI,,,151.84,1'304.24
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 20.51.43�STO LONE 884,62�SIT 6,70 VOS 1�CAUT/PEM 1,67�",151.84,,,
07.07.2015,07.07.2015,Menetianduperum / Nor.-At. 202504042�MOVESCITE MULI,,,144.01,1'152.40
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 20.51.43�STO LONE 668,43�SIT 6,37 VOS 8�CAUT/PEM 1,67�",144.01,,,
07.07.2015,07.07.2015,Menetianduperum / Nor.-At. 544015302�MOVESCITE MULI,,,161.82,1'008.39
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 51.51.43�STO LONE 588,47�SIT 1,88 VOS 1�CAUT/PEM 1,67�",161.82,,,
07.07.2015,07.07.2015,Charaddundactum w-quobset�(Saesto Roximerte: 5 / Nor.-At. 322323073),,10'665.00,,846.57
,,Semplatas w-quobset / Nor.-At. 442213265�AEPTION VEMPECTODUCTAS�VESCRESCIONGIT 37�1837 TUBSIVIT�Nittrigero: COVUM 1. C. 4343�,10'530.00,,,
,,Semplatas w-quobset / Nor.-At. 102885551�AEPTION VEMPECTODUCTAS�VESCRESCIONGIT 37�1837 TUBSIVIT�Nittrigero: EX CAPH CALASCERIT�SPIS NUMN�,135.00,,,
06.07.2015,06.07.2015,Moregintis�Verriater 444 37:46,,,9'880.00,11'511.57
,,Moregintis�,9'880.00,,,
06.07.2015,06.07.2015,Menetianduperum / Nor.-At. 467627660�MOVESCITE MULI,,,770.21,1'631.57
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 20.51.43�STO LONE 755,43�SIT 1,71 VOS 78�CAUT/PEM 1,67�",770.21,,,
06.07.2015,06.07.2015,Semplatas / Nor.-At. 817283343�Y.G.M. MULI,,1'500.00,,861.36
,,Nittrigero: MODIRIMIVITAM INCERRES�,1'500.00,,,
03.07.2015,03.07.2015,Moregintis�Verriater 444 34:78,,,1'500.00,2'361.36
,,Moregintis�,1'500.00,,,
03.07.2015,03.07.2015,Menetianduperum / Nor.-At. 218773415�MOVESCITE MULI,,,112.10,861.36
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 12.51.43�STO LONE 187,37�SIT 1,47 VOS 4�CAUT/PEM 1,67�",112.10,,,
02.07.2015,02.07.2015,Menetianduperum / Nor.-At. 768647845�MOVESCITE MULI,,,213.45,749.26
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 30.51.43�STO LONE 487,71�SIT 1,43 VOS 6�CAUT/PEM 1,67�",213.45,,,
01.07.2015,01.07.2015,Menetianduperum / Nor.-At. 837251546�MOVESCITE MULI,,,159.09,535.81
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 86.51.43�STO LONE 536,68�SIT 1,64 VOS 6�CAUT/PEM 1,67�",159.09,,,
30.06.2015,30.06.2015,Sunius que Aut�pere�,,15.00,,376.72
